
default_dir_path: ../../ply_data/test/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
2.59807621135332              1.5              -10
2.59807621135332              1.5               -8
2.59807621135332              1.5               -6
2.59807621135332              1.5               -4
2.59807621135332              1.5               -2
2.59807621135332              1.5                0
2.59807621135332              1.5                2
2.59807621135332              1.5                4
2.59807621135332              1.5                6
2.59807621135332              1.5                8
2.59807621135332              1.5               10
1.59807621135332 3.23205080756888              -10
1.59807621135332 3.23205080756888               -8
1.59807621135332 3.23205080756888               -6
1.59807621135332 3.23205080756888               -4
1.59807621135332 3.23205080756888               -2
1.59807621135332 3.23205080756888                0
1.59807621135332 3.23205080756888                2
1.59807621135332 3.23205080756888                4
1.59807621135332 3.23205080756888                6
1.59807621135332 3.23205080756888                8
1.59807621135332 3.23205080756888               10
0.598076211353316  4.96410161513775               -10
0.598076211353316  4.96410161513775                -8
0.598076211353316  4.96410161513775                -6
0.598076211353316  4.96410161513775                -4
0.598076211353316  4.96410161513775                -2
0.598076211353316  4.96410161513775                 0
0.598076211353316  4.96410161513775                 2
0.598076211353316  4.96410161513775                 4
0.598076211353316  4.96410161513775                 6
0.598076211353316  4.96410161513775                 8
0.598076211353316  4.96410161513775                10
-0.401923788646684   6.69615242270663                -10
-0.401923788646684   6.69615242270663                 -8
-0.401923788646684   6.69615242270663                 -6
-0.401923788646684   6.69615242270663                 -4
-0.401923788646684   6.69615242270663                 -2
-0.401923788646684   6.69615242270663                  0
-0.401923788646684   6.69615242270663                  2
-0.401923788646684   6.69615242270663                  4
-0.401923788646684   6.69615242270663                  6
-0.401923788646684   6.69615242270663                  8
-0.401923788646684   6.69615242270663                 10
-1.40192378864668  8.42820323027551               -10
-1.40192378864668  8.42820323027551                -8
-1.40192378864668  8.42820323027551                -6
-1.40192378864668  8.42820323027551                -4
-1.40192378864668  8.42820323027551                -2
-1.40192378864668  8.42820323027551                 0
-1.40192378864668  8.42820323027551                 2
-1.40192378864668  8.42820323027551                 4
-1.40192378864668  8.42820323027551                 6
-1.40192378864668  8.42820323027551                 8
-1.40192378864668  8.42820323027551                10
-2.40192378864668  10.1602540378444               -10
-2.40192378864668  10.1602540378444                -8
-2.40192378864668  10.1602540378444                -6
-2.40192378864668  10.1602540378444                -4
-2.40192378864668  10.1602540378444                -2
-2.40192378864668  10.1602540378444                 0
-2.40192378864668  10.1602540378444                 2
-2.40192378864668  10.1602540378444                 4
-2.40192378864668  10.1602540378444                 6
-2.40192378864668  10.1602540378444                 8
-2.40192378864668  10.1602540378444                10
-3.40192378864668  11.8923048454133               -10
-3.40192378864668  11.8923048454133                -8
-3.40192378864668  11.8923048454133                -6
-3.40192378864668  11.8923048454133                -4
-3.40192378864668  11.8923048454133                -2
-3.40192378864668  11.8923048454133                 0
-3.40192378864668  11.8923048454133                 2
-3.40192378864668  11.8923048454133                 4
-3.40192378864668  11.8923048454133                 6
-3.40192378864668  11.8923048454133                 8
-3.40192378864668  11.8923048454133                10
-4.40192378864668  13.6243556529821               -10
-4.40192378864668  13.6243556529821                -8
-4.40192378864668  13.6243556529821                -6
-4.40192378864668  13.6243556529821                -4
-4.40192378864668  13.6243556529821                -2
-4.40192378864668  13.6243556529821                 0
-4.40192378864668  13.6243556529821                 2
-4.40192378864668  13.6243556529821                 4
-4.40192378864668  13.6243556529821                 6
-4.40192378864668  13.6243556529821                 8
-4.40192378864668  13.6243556529821                10
-5.40192378864668   15.356406460551               -10
-5.40192378864668   15.356406460551                -8
-5.40192378864668   15.356406460551                -6
-5.40192378864668   15.356406460551                -4
-5.40192378864668   15.356406460551                -2
-5.40192378864668   15.356406460551                 0
-5.40192378864668   15.356406460551                 2
-5.40192378864668   15.356406460551                 4
-5.40192378864668   15.356406460551                 6
-5.40192378864668   15.356406460551                 8
-5.40192378864668   15.356406460551                10
-6.40192378864668  17.0884572681199               -10
-6.40192378864668  17.0884572681199                -8
-6.40192378864668  17.0884572681199                -6
-6.40192378864668  17.0884572681199                -4
-6.40192378864668  17.0884572681199                -2
-6.40192378864668  17.0884572681199                 0
-6.40192378864668  17.0884572681199                 2
-6.40192378864668  17.0884572681199                 4
-6.40192378864668  17.0884572681199                 6
-6.40192378864668  17.0884572681199                 8
-6.40192378864668  17.0884572681199                10
