mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-hi.jpg

ply_file_path: 
out-1.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point1-hi.jpg
get_date
20231215_1820
pixel value:

LiDAR edge detection
convert_to_polar
pixel value:
pixel value:

img edge detection
img/20231213/PIC_20231213_point1-hi.jpg
i: 0 mse: 872.320876871745
i: 1 mse: 870.513964097765
i: 2 mse: 868.162595147027
i: 3 mse: 867.550308702257
i: 4 mse: 868.139394192166
i: 5 mse: 869.295994398329
i: 6 mse: 872.669815877279
i: 7 mse: 875.815873413086
i: 8 mse: 878.168044162326
i: 9 mse: 879.398528442383
i: 10 mse: 878.243077392578
i: 11 mse: 876.446567586263
i: 12 mse: 874.511238064236
i: 13 mse: 872.908223809136
i: 14 mse: 871.331765136719
i: 15 mse: 870.129194675022
i: 16 mse: 869.426883748372
i: 17 mse: 869.050929497613
i: 18 mse: 868.840124172635
i: 19 mse: 868.34176812066
i: 20 mse: 868.213016899957
i: 21 mse: 868.413652682834
i: 22 mse: 870.054101426866
i: 23 mse: 872.558147040473
i: 24 mse: 874.115070665148
i: 25 mse: 874.961801622179
i: 26 mse: 874.717525499132
i: 27 mse: 874.308681776259
i: 28 mse: 874.132391628689
i: 29 mse: 874.417668185764
i: 30 mse: 874.277961425781
i: 31 mse: 873.365796780056
i: 32 mse: 871.972587212457
i: 33 mse: 870.256213650174
i: 34 mse: 868.925199720595
i: 35 mse: 867.59325527615
i: 36 mse: 866.965705634223
i: 37 mse: 867.704710489909
i: 38 mse: 868.675223592122
i: 39 mse: 868.832245279948
i: 40 mse: 868.398622572157
i: 41 mse: 867.40794535319
i: 42 mse: 867.149147338867
i: 43 mse: 867.924654201931
i: 44 mse: 868.147835015191
i: 45 mse: 867.612691175673
i: 46 mse: 866.343146091037
i: 47 mse: 865.998544311523
i: 48 mse: 866.28039855957
i: 49 mse: 866.447277696398
i: 50 mse: 866.236320936415
i: 51 mse: 865.102935655382
i: 52 mse: 864.803170640733
i: 53 mse: 865.513032158746
i: 54 mse: 867.639770643446
i: 55 mse: 870.305652398003
i: 56 mse: 872.538078274197
i: 57 mse: 873.974450073242
i: 58 mse: 874.774090983073
i: 59 mse: 875.757423841688
i: 60 mse: 876.421576538086
i: 61 mse: 876.872062445747
i: 62 mse: 876.456386990017
i: 63 mse: 875.410829739041
i: 64 mse: 874.55126030816
i: 65 mse: 873.829015435113
i: 66 mse: 873.330813462999
i: 67 mse: 872.293218858507
i: 68 mse: 870.901823527018
i: 69 mse: 869.877850884332
i: 70 mse: 869.648659057617
i: 71 mse: 870.603359578451
i: 72 mse: 872.296913859049
i: 73 mse: 873.647048407661
i: 74 mse: 874.167092692057
i: 75 mse: 874.125457695855
i: 76 mse: 872.986311916775
i: 77 mse: 871.720640055339
i: 78 mse: 869.517995741102
i: 79 mse: 867.288483344184
i: 80 mse: 866.643025783963
i: 81 mse: 866.994310913086
i: 82 mse: 868.586434393989
i: 83 mse: 870.157822469076
i: 84 mse: 871.072741360135
i: 85 mse: 870.730972425673
i: 86 mse: 870.124909396701
i: 87 mse: 868.899257134332
i: 88 mse: 866.938376193576
i: 89 mse: 864.498490464952
i: 90 mse: 862.565331759983
i: 91 mse: 861.804579739041
i: 92 mse: 862.659839274089
i: 93 mse: 865.575516628689
i: 94 mse: 868.435667656793
i: 95 mse: 871.058354288737
i: 96 mse: 872.554801432292
i: 97 mse: 872.873412679037
i: 98 mse: 873.222069769965
i: 99 mse: 873.595976019965
i: 100 mse: 873.710157606337
i: 101 mse: 874.709539320204
i: 102 mse: 876.084703708225
i: 103 mse: 877.11362894694
i: 104 mse: 877.294835272895
i: 105 mse: 875.63350660536
i: 106 mse: 872.589463772244
i: 107 mse: 869.338832465278
i: 108 mse: 866.839176296658
i: 109 mse: 866.05916551378
i: 110 mse: 866.828988850912
i: 111 mse: 867.416560397678
i: 112 mse: 868.462966647678
i: 113 mse: 869.936142578125
i: 114 mse: 870.233150431315
i: 115 mse: 870.913127170139
i: 116 mse: 871.381484035916
i: 117 mse: 871.294712117513
i: 118 mse: 871.818648003472
i: 119 mse: 871.805626898872
i: 120 mse: 871.833594495985
i: 121 mse: 872.955740017361
i: 122 mse: 875.052297092014
i: 123 mse: 877.325224812825
i: 124 mse: 879.135766465929
i: 125 mse: 880.154228651259
i: 126 mse: 880.472933078342
i: 127 mse: 880.722261895074
i: 128 mse: 880.752243448893
i: 129 mse: 880.359372083876
i: 130 mse: 879.762020195855
i: 131 mse: 879.367265896267
i: 132 mse: 879.088218451606
i: 133 mse: 878.854931437175
i: 134 mse: 877.557171088325
i: 135 mse: 875.452237277561
i: 136 mse: 873.510823364258
i: 137 mse: 871.280210910373
i: 138 mse: 870.142143825955
i: 139 mse: 869.221548529731
i: 140 mse: 868.654814927843
i: 141 mse: 869.598278876411
i: 142 mse: 870.54733988444
i: 143 mse: 872.179575398763
i: 144 mse: 873.897040947808
i: 145 mse: 874.343103637695
i: 146 mse: 873.859429863824
i: 147 mse: 872.947258639865
i: 148 mse: 871.641177910699
i: 149 mse: 870.725016411675
i: 150 mse: 871.318017171224
i: 151 mse: 872.233737386068
i: 152 mse: 873.36206624349
i: 153 mse: 874.807213270399
i: 154 mse: 876.121451483833
i: 155 mse: 877.408845011393
