mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point4-120.jpg

ply_file_path: 
out-4.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point4-120.jpg
get_date
20231215_2113
pixel value:

LiDAR edge detection
convert_to_polar
pixel value:
pixel value:

img edge detection
img/20231213/PIC_20231213_point4-120.jpg
i: 0 mse: 800.18858839247
i: 1 mse: 799.056595662435
i: 2 mse: 797.886046481662
i: 3 mse: 797.619732191298
i: 4 mse: 797.981364067925
i: 5 mse: 798.553286132812
i: 6 mse: 799.10953918457
i: 7 mse: 799.230904744466
i: 8 mse: 799.511054280599
i: 9 mse: 799.662807210286
i: 10 mse: 798.895176527235
i: 11 mse: 797.925012681749
i: 12 mse: 796.732519666884
i: 13 mse: 795.598315904405
i: 14 mse: 795.184219970703
i: 15 mse: 795.146915486654
i: 16 mse: 795.719384629991
i: 17 mse: 796.473844604492
i: 18 mse: 797.140273912218
i: 19 mse: 797.672199774848
i: 20 mse: 797.970570610894
i: 21 mse: 797.716771918403
i: 22 mse: 797.267944675022
i: 23 mse: 797.025722724067
i: 24 mse: 796.25455722385
i: 25 mse: 795.069967854818
i: 26 mse: 794.666183200412
i: 27 mse: 794.75399339464
i: 28 mse: 795.496707560221
i: 29 mse: 796.825316297743
i: 30 mse: 797.490734795464
i: 31 mse: 797.218639119466
i: 32 mse: 797.09408331977
i: 33 mse: 797.268072916667
i: 34 mse: 797.93596496582
i: 35 mse: 799.309842393663
i: 36 mse: 801.027053697374
i: 37 mse: 802.36120320638
i: 38 mse: 803.01168375651
i: 39 mse: 802.633822224935
i: 40 mse: 801.763508572049
i: 41 mse: 800.655671183268
i: 42 mse: 799.583045043945
i: 43 mse: 798.968507486979
i: 44 mse: 798.968421698676
i: 45 mse: 798.864347195095
i: 46 mse: 798.319864705404
i: 47 mse: 797.465684339735
i: 48 mse: 796.547544487847
i: 49 mse: 795.68548570421
i: 50 mse: 795.368286675347
i: 51 mse: 795.282350328234
i: 52 mse: 795.170401814779
i: 53 mse: 795.383351982964
i: 54 mse: 795.490589396159
i: 55 mse: 795.387660658095
