mode:9

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
img.dat

corresp_ply_file_name: 
ply.dat

img_file_path: 
img/20231213/PIC_20231213_point3.jpg

ply_file_path: 
out-3.ply
mode select
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
Success load image: img/20231213/PIC_20231213_point3.jpg
get_date
20231215_2039
pixel value:

LiDAR edge detection
convert_to_polar
pixel value:
pixel value:

img edge detection
img/20231213/PIC_20231213_point3.jpg
i: 0 mse: 1124.51059217665
i: 1 mse: 1126.36688401964
i: 2 mse: 1129.5463917372
i: 3 mse: 1132.23882554796
i: 4 mse: 1133.48540669759
i: 5 mse: 1133.217297838
i: 6 mse: 1130.30605190701
i: 7 mse: 1127.65445346408
i: 8 mse: 1125.83770467122
i: 9 mse: 1126.08078789605
i: 10 mse: 1128.0959817844
i: 11 mse: 1129.72775946723
i: 12 mse: 1129.88245632595
i: 13 mse: 1128.03636522081
i: 14 mse: 1126.1110546875
i: 15 mse: 1124.30515157064
i: 16 mse: 1124.45471103244
i: 17 mse: 1125.25772447374
i: 18 mse: 1124.66452338325
i: 19 mse: 1123.39561408149
i: 20 mse: 1121.16876220703
i: 21 mse: 1120.9860659451
i: 22 mse: 1121.86575195313
i: 23 mse: 1123.53543294271
i: 24 mse: 1124.80448310004
i: 25 mse: 1125.71438883464
i: 26 mse: 1127.08554389106
i: 27 mse: 1128.26640970866
i: 28 mse: 1128.17412685818
i: 29 mse: 1127.47812872993
i: 30 mse: 1126.41315063477
i: 31 mse: 1126.57825900608
i: 32 mse: 1126.72173448351
i: 33 mse: 1126.19366997613
i: 34 mse: 1124.11258850098
i: 35 mse: 1122.16913642036
i: 36 mse: 1121.84434773763
i: 37 mse: 1123.19549262153
i: 38 mse: 1125.72158684625
i: 39 mse: 1128.48283121745
i: 40 mse: 1131.49391893175
i: 41 mse: 1133.50973253038
i: 42 mse: 1134.81956210666
i: 43 mse: 1135.02730224609
i: 44 mse: 1133.36541008843
i: 45 mse: 1131.76584431966
i: 46 mse: 1130.81743008084
i: 47 mse: 1130.38521925184
i: 48 mse: 1131.95984029134
i: 49 mse: 1134.34780449761
i: 50 mse: 1135.41233412001
i: 51 mse: 1135.49663343641
i: 52 mse: 1135.26592332628
i: 53 mse: 1134.65864990234
i: 54 mse: 1133.51620483398
i: 55 mse: 1132.22363667806
i: 56 mse: 1129.97919040256
i: 57 mse: 1126.84167195638
i: 58 mse: 1125.28374606662
i: 59 mse: 1123.87911010742
i: 60 mse: 1123.47363179525
i: 61 mse: 1124.41376322428
i: 62 mse: 1125.02608703613
i: 63 mse: 1124.80509006076
i: 64 mse: 1123.20214823405
i: 65 mse: 1120.98278021918
i: 66 mse: 1119.96742485894
i: 67 mse: 1119.9861650255
i: 68 mse: 1120.96435106066
i: 69 mse: 1121.66151604546
i: 70 mse: 1120.05001831055
i: 71 mse: 1117.07501281738
i: 72 mse: 1113.77624715169
i: 73 mse: 1111.19353929308
i: 74 mse: 1109.46602796767
i: 75 mse: 1107.1452134196
i: 76 mse: 1104.66400424533
i: 77 mse: 1104.11836893717
i: 78 mse: 1106.03725538466
i: 79 mse: 1109.57514200846
i: 80 mse: 1112.12034878201
i: 81 mse: 1112.90767306858
i: 82 mse: 1113.67924689399
i: 83 mse: 1114.46579210069
i: 84 mse: 1116.43511725532
i: 85 mse: 1118.97644944933
i: 86 mse: 1120.94235127767
i: 87 mse: 1123.17987589518
i: 88 mse: 1126.03463094076
i: 89 mse: 1128.97979187012
i: 90 mse: 1131.71070787218
i: 91 mse: 1134.26296420627
i: 92 mse: 1134.7404284668
i: 93 mse: 1134.09852274577
i: 94 mse: 1132.95873012967
i: 95 mse: 1131.49335164388
i: 96 mse: 1130.89491556803
i: 97 mse: 1130.03717427572
i: 98 mse: 1128.85540744358
i: 99 mse: 1128.22734903971
i: 100 mse: 1128.06222995334
i: 101 mse: 1128.94146077474
i: 102 mse: 1131.02831793891
i: 103 mse: 1132.89697584364
i: 104 mse: 1132.99736402724
i: 105 mse: 1131.27054199219
i: 106 mse: 1129.62072441949
i: 107 mse: 1129.38903917101
i: 108 mse: 1130.534361301
i: 109 mse: 1132.5934946696
i: 110 mse: 1133.8627472602
i: 111 mse: 1133.28456698947
i: 112 mse: 1133.34573418511
i: 113 mse: 1133.03224582248
i: 114 mse: 1131.80536410862
i: 115 mse: 1131.06972744412
i: 116 mse: 1129.29903733995
i: 117 mse: 1126.50991746691
i: 118 mse: 1125.05827731662
i: 119 mse: 1125.02334201389
i: 120 mse: 1126.32946105957
i: 121 mse: 1129.04950954861
i: 122 mse: 1131.80396362305
i: 123 mse: 1134.20512722439
i: 124 mse: 1135.91059027778
i: 125 mse: 1136.54688551161
i: 126 mse: 1136.42617031521
i: 127 mse: 1135.60235636393
i: 128 mse: 1135.33809122721
i: 129 mse: 1136.20991509332
i: 130 mse: 1137.08850219727
i: 131 mse: 1137.00293389214
i: 132 mse: 1135.93270453559
i: 133 mse: 1135.53155693902
i: 134 mse: 1135.16693345812
i: 135 mse: 1135.57785427517
i: 136 mse: 1135.97521775987
i: 137 mse: 1135.68242424859
i: 138 mse: 1135.50830288357
i: 139 mse: 1135.00702935113
i: 140 mse: 1135.1481048584
i: 141 mse: 1135.87214152018
i: 142 mse: 1137.04302266439
i: 143 mse: 1137.86758246528
i: 144 mse: 1137.73353488498
i: 145 mse: 1137.49118191189
i: 146 mse: 1137.30819946289
i: 147 mse: 1138.14321634928
i: 148 mse: 1138.86096822103
i: 149 mse: 1138.63936889648
i: 150 mse: 1137.78716566298
i: 151 mse: 1137.0478370497
i: 152 mse: 1137.39911532932
i: 153 mse: 1138.67958787706
i: 154 mse: 1138.77316921658
i: 155 mse: 1136.54288146973
i: 156 mse: 1133.91995781793
i: 157 mse: 1131.67379272461
i: 158 mse: 1131.2172511122
i: 159 mse: 1132.6364895969
i: 160 mse: 1134.01301622179
i: 161 mse: 1134.94592664931
i: 162 mse: 1135.50195454915
i: 163 mse: 1136.24411885579
i: 164 mse: 1136.3589272054
i: 165 mse: 1136.51045640734
i: 166 mse: 1137.63482381185
i: 167 mse: 1137.58843926324
i: 168 mse: 1137.80645107693
i: 169 mse: 1138.77512139214
i: 170 mse: 1139.14330552843
i: 171 mse: 1140.62547858344
i: 172 mse: 1142.32862372504
i: 173 mse: 1142.36677483453
i: 174 mse: 1141.977720676
i: 175 mse: 1140.62052096897
i: 176 mse: 1138.36359707303
i: 177 mse: 1137.88179307726
i: 178 mse: 1137.66153415256
i: 179 mse: 1137.77982977973
i: 180 mse: 1138.84339104546
i: 181 mse: 1139.05184855143
i: 182 mse: 1140.25467698839
i: 183 mse: 1141.88032599555
i: 184 mse: 1143.05447353787
i: 185 mse: 1144.32213758681
i: 186 mse: 1144.18296678331
i: 187 mse: 1142.68744133843
i: 188 mse: 1141.26347961426
i: 189 mse: 1138.98605156793
i: 190 mse: 1135.80518588596
i: 191 mse: 1133.80334031847
i: 192 mse: 1133.14565700955
i: 193 mse: 1133.14571987576
i: 194 mse: 1134.84477654351
i: 195 mse: 1137.05172207303
i: 196 mse: 1138.47910807292
i: 197 mse: 1139.41165134006
i: 198 mse: 1138.56400119358
i: 199 mse: 1136.49585137261
i: 200 mse: 1134.39695522732
i: 201 mse: 1133.4048884413
i: 202 mse: 1133.98180731879
i: 203 mse: 1134.88372470432
i: 204 mse: 1135.41102471246
i: 205 mse: 1135.48968112522
i: 206 mse: 1134.74853712294
i: 207 mse: 1134.07212483724
i: 208 mse: 1133.37658820258
i: 209 mse: 1132.39417175293
i: 210 mse: 1132.68540852865
i: 211 mse: 1133.86824869792
i: 212 mse: 1134.31692016602
i: 213 mse: 1134.54030069987
i: 214 mse: 1131.77350077311
i: 215 mse: 1127.9760933431
i: 216 mse: 1125.38386976454
i: 217 mse: 1121.98855455187
i: 218 mse: 1120.46023925781
i: 219 mse: 1119.72306796604
i: 220 mse: 1118.94421257867
i: 221 mse: 1119.43381557888
i: 222 mse: 1118.33262383355
i: 223 mse: 1115.5816551378
i: 224 mse: 1113.84724060059
i: 225 mse: 1112.90948886447
i: 226 mse: 1114.90338867188
i: 227 mse: 1118.48792588976
i: 228 mse: 1121.36692504883
i: 229 mse: 1124.36163370768
i: 230 mse: 1127.31920857747
i: 231 mse: 1129.53809828016
i: 232 mse: 1131.56050143772
i: 233 mse: 1133.9564924452
i: 234 mse: 1135.20257100423
i: 235 mse: 1136.28698757595
i: 236 mse: 1137.13124891493
i: 237 mse: 1136.7381008572
i: 238 mse: 1136.46659417046
i: 239 mse: 1136.53889512804
i: 240 mse: 1135.59134148492
i: 241 mse: 1133.08550876194
i: 242 mse: 1130.50071960449
i: 243 mse: 1129.1269354248
i: 244 mse: 1129.18849690755
i: 245 mse: 1132.07648206923
i: 246 mse: 1136.08878634983
i: 247 mse: 1139.81721537272
i: 248 mse: 1143.53720506456
i: 249 mse: 1146.2545686849
i: 250 mse: 1148.01474073622
i: 251 mse: 1148.54451992459
i: 252 mse: 1147.80883110894
i: 253 mse: 1145.79457343207
i: 254 mse: 1143.55260816786
i: 255 mse: 1142.20323642307
i: 256 mse: 1142.22218824599
i: 257 mse: 1142.83417263455
i: 258 mse: 1143.60481818305
i: 259 mse: 1144.27984917535
i: 260 mse: 1144.19316413032
i: 261 mse: 1143.97235026042
i: 262 mse: 1143.04300604926
i: 263 mse: 1139.74395968967
i: 264 mse: 1135.80629231771
i: 265 mse: 1132.69492865668
i: 266 mse: 1130.3185611301
